; 27-Jan-11 t_kudam; added 4 items into Time relays and 2 items into Pressure switches
; 01-Dec-09 t_kalio; menu item VXF1T30.dwg removed from M1631 submenu - due to DID949986
; 05-Mar-09 t_kudam; menu labels corrected in m116 submenu
; 05-Mar-09 t_kudam; symbol menu command updated in M20 submenu
; 11-Feb-09 t_kudam; menu item (?CN1PJ1.dwg and ?CN1JP1.dwg) disabled - due to DID1198084
; 29-Oct-08 t_gackt; One line menu - Changed string "Square (Round) with terminal number" to "Square (Round) terminal" and added second transformer
; 21-Oct-08 t_gackt; added new menu "One line component"
; 27-Sep-07 t_gackt; added illuminated pushbutton "lamps"
; 7-Aug-07 t_gackt; Re-arrange menu in the file from top to bottom, like "**M0", "**M1", "**M2" ...
; 13-Nov-06 Kulas inserted format information for old insert menu
; 09-Oct-06 Kulas Rearranged for modern icon menu
; 07-Mar-06 NEHolt; changed menu M26 to use "" instead of "D3"
; 18-Jan-06 t_kudam; CB items renamed
; 09-Jan-06 t_kudam: menu reorganized (new submenus + slides)
; 05-Jan-06 NEHolt; added Latch relay (child coil) - VLR2
; 17-Dec-05 NEHolt; added param twisted-pair to *M30
; 13-Dec-05 t_kudam: added cca 350 menu items plus equivalent symbols
; 11-Dec-05 NEHolt added parametric twisted-pair symbol
; 06-Nov-05 NEHolt separate off-delay timer "instantaneous" contact symbols
; 23-Oct-05 NEHolt simplified M48
; 21-Oct-05 Mani added sub menu page M48 for Splice symbols
; 19-Oct-05 Mani added parametric connector build calls - 2 places
; 26-Jan-05 NEHolt - added 2-pin plug/jack connector references
; 25-June-04 MJ - Changed string PLc-Direct to Automation-Direct
; 25-June-04 MJ - Corrected reactor 3 phase symbol, by making it use the "3-unit" code
; 12-APR-04 MJ - Added Symbols to IEC Library and updated the .dat file
; 29-Mar-04 JDZ - modified the Title Lines for localization
; 09-Jan-04 JDZ Replaced Abbreviations with full word; ready for globalization
; 13-Jan-03 NEHolt added PLC fixed unit references M33-M39
; 14-Dec-01 MSulit/NEHolt "user circ" section had a typo on each entry. Ex:"%WD_USER%circ1)"
;    should be just "%WD_USER%circ1"
; 30-Dec-00 NEHolt clean-up
**M0
D0
GB: 原理图符号
按钮|ace_gb(s_pb)|$S=M3
信号传输|ace_gb(Q020504)|$C=(c:wd_inu_iecqs "Q020504")
信号接收|ace_gb(Q020505)|$C=(c:wd_inu_iecqs "Q020505")
**M3105
D2W
GB: 能量流
外送能通量|ace_gb(Q020506)|$C=(c:wd_inu_iecqs "Q020506")
内收能通量|ace_gb(Q020507)|$C=(c:wd_inu_iecqs "Q020507")
内收和外送能通量|ace_gb(Q020508)|$C=(c:wd_inu_iecqs "Q020508")
**M3106
D2W
GB: 效应
热效应|ace_gb(Q020801)|$C=(c:wd_inu_iecqs "Q020801")
磁效应|ace_gb(Q020802)|$C=(c:wd_inu_iecqs "Q020802")
磁致伸缩效应|ace_gb(Q020803)|$C=(c:wd_inu_iecqs "Q020803")
磁场效应|ace_gb(Q020804)|$C=(c:wd_inu_iecqs "Q020804")
**M3107
D2W
GB: 辐射
非电离相干电磁辐射|ace_gb(Q020901)|$C=(c:wd_inu_iecqs "Q020901")
非电离相干辐射|ace_gb(Q020902)|$C=(c:wd_inu_iecqs "Q020902")
电离辐射|ace_gb(Q020903)|$C=(c:wd_inu_iecqs "Q020903")
**M3108
D1W
GB: 故障
指示故障推测位置|ace_gb(Q021701)|$C=(c:wd_inu_iecqs "Q021701")
绝缘不良故障|ace_gb(Q021702)|$C=(c:wd_inu_iecqs "Q021702")
**M3109
D5W
GB: 线圈
双相线圈|ace_gb(Q060201)|$C=(c:wd_inu_iecqs "Q060201")
三相部分 V 形线圈|ace_gb(Q060202)|$C=(c:wd_inu_iecqs "Q060202")
可接地四相线圈|ace_gb(Q060203)|$C=(c:wd_inu_iecqs "Q060203")
三相 T 形线圈|ace_gb(Q060204)|$C=(c:wd_inu_iecqs "Q060204")
三相三角形线圈|ace_gb(Q060205)|$C=(c:wd_inu_iecqs "Q060205")
三相开放式三角形线圈|ace_gb(Q060206)|$C=(c:wd_inu_iecqs "Q060206")
三相星形线圈|ace_gb(Q060207)|$C=(c:wd_inu_iecqs "Q060207")
可接地三相星形线圈|ace_gb(Q060208)|$C=(c:wd_inu_iecqs "Q060208")
三相 Z 字形线圈|ace_gb(Q060209)|$C=(c:wd_inu_iecqs "Q060209")
Esaphase 双三角形线圈|ace_gb(Q060210)|$C=(c:wd_inu_iecqs "Q060210")
Esaphase 多边形线圈|ace_gb(Q060211)|$C=(c:wd_inu_iecqs "Q060211")
Esaphase 星形线圈|ace_gb(Q060212)|$C=(c:wd_inu_iecqs "Q060212")
可接地 Esaphase 双 Z 字形线圈|ace_gb(Q060213)|$C=(c:wd_inu_iecqs "Q060213")
直流指示|ace_gb(Q020201)|$C=(c:wd_inu_iecqs "Q020201")
直流指示|ace_gb(Q020203)|$C=(c:wd_inu_iecqs "Q020203")
指示采用备用元件调整的电流|ace_gb(Q020212)|$C=(c:wd_inu_iecqs "Q020212")
交流指示|ace_gb(Q020204)|$C=(c:wd_inu_iecqs "Q020204")
**M3110
D2W
GB: 机械控制
自动复位|ace_gb(Q021207)|$C=(c:wd_inu_iecqs "Q021207")
非自动复位止动销|ace_gb(Q021208)|$C=(c:wd_inu_iecqs "Q021208")
中性档位的止动销|ace_gb(Q021209)|$C=(c:wd_inu_iecqs "Q021209")
接合的止动销|ace_gb(Q021210)|$C=(c:wd_inu_iecqs "Q021210")
两个装置之间互锁|ace_gb(Q021211)|$C=(c:wd_inu_iecqs "Q021211")
**M3111
D2W
GB: 机械控制，闭锁装置
接合的销装置|ace_gb(Q021212)|$C=(c:wd_inu_iecqs "Q021212")
中性档位的销装置|ace_gb(Q021213)|$C=(c:wd_inu_iecqs "Q021213")
双向销装置|ace_gb(Q1020603)|$C=(c:wd_inu_iecqs "Q1020603")
带手动拔销的销装置|ace_gb(Q1020604)|$C=(c:wd_inu_iecqs "Q1020604")
带键的双向销装置|ace_gb(Q1029603)|$C=(c:wd_inu_iecqs "Q1029603")
**M3112
D2W
GB: 机械控制，耦合
离合器接头|ace_gb(Q021216)|$C=(c:wd_inu_iecqs "Q021216")
隔离的接头|ace_gb(Q021217)|$C=(c:wd_inu_iecqs "Q021217")
接合的接头|ace_gb(Q021218)|$C=(c:wd_inu_iecqs "Q021218")
接合的接头|ace_gb(Q021219)|$C=(c:wd_inu_iecqs "Q021219")
齿轮接头|ace_gb(Q021223)|$C=(c:wd_inu_iecqs "Q021223")
**M32
D4W
GB: 导线内导线标签
红色|ace_gb(WIRELABEL_red)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR001",nil,"RED")
黑色|ace_gb(WIRELABEL_blk)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR002",nil,"BLK")
白色|ace_gb(WIRELABEL_wht)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR003",nil,"WHT")
绿色|ace_gb(WIRELABEL_green)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR004",nil,"GRN")
蓝色|ace_gb(WIRELABEL_blue)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR005",nil,"BLU")
黄色|ace_gb(WIRELABEL_yellow)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR006",nil,"YEL")
橙色|ace_gb(WIRELABEL_orange)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR007",nil,"ORG")
灰色|ace_gb(WIRELABEL_gray)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR008",nil,"GRY")
淡蓝色|ace_gb(WIRELABEL_ltblue)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR009",nil,"LT-BLU")
绿色/黄色|ace_gb(WIRELABEL_gy)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR010",nil,"GRN/YEL")
自定义类型|ace_gb(WIRELABEL_type)|$C=wd_inlinlab_oem "VT0_LGENERIC"
复制线号|ace_gb(WIRELABEL_num)|$C=wd_repeat HT0_WGENERIC
**M33
D3W
GB: PLC 安装单元
AB 1761 MicroLogix (间距为 8)|ace_gb(ab1761-80m)|$S=M37
AB 1761 MicroLogix (间距为 12)|ace_gb(ab1761-120m)|$S=M38
AB 1761 MicroLogix (间距为 16)|ace_gb(ab1761-160m)|$S=M39
自动调整引脚间距 DL105 (间距为 8)|ace_gb(dl105-80m)|$S=M34
自动调整引脚间距 DL105 (间距为 12)|ace_gb(dl105-120m)|$S=M35
自动调整引脚间距 DL105 (间距为 16)|ace_gb(dl105-160m)|$S=M36
**M34
D3W
GB: 自动调整引脚间距 DL105 (横档间距=8)
F1-130AA 10in/8out 115AC-DC/115AC|ace_gb(F1-130AA-8)|PLCIO80MF1-130AA
F1-130AD 10in/8out 115AC-DC/24DC|ace_gb(F1-130AD-8)|PLCIO80MF1-130AD
F1-130AR 10in/8 relay out 115AC-DC|ace_gb(F1-130AR-8)|PLCIO80MF1-130AR
F1-130DA 10in s-s/8 out 24DC/115AC|ace_gb(F1-130DA-8)|PLCIO80MF1-130DA
F1-130DD 10in s-s/8 out 24DC/115AC|ace_gb(F1-130DD-8)|PLCIO80MF1-130DD
F1-130DR 10in s-s/8 relay out 24DC|ace_gb(F1-130DR-8)|PLCIO80MF1-130DR
F1-130DD-D 10in s-s/8 out 24DC/24DC|ace_gb(F1-130DD-D-8)|PLCIO80MF1-130DD-D
F1-130DR-D 10in s-s/8 relay out 24DC|ace_gb(F1-130DR-D-8)|PLCIO80MF1-130DR-D
**M35
D3W
GB: 自动调整引脚间距 DL105 (横档间距=12)
F1-130AA 10in/8out 115AC-DC/115AC|ace_gb(F1-130AA-12)|PLCIO120MF1-130AA
F1-130AD 10in/8out 115AC-DC/24DC|ace_gb(F1-130AD-12)|PLCIO120MF1-130AD
F1-130AR 10in/8 relay out 115AC-DC|ace_gb(F1-130AR-12)|PLCIO120MF1-130AR
F1-130DA 10in s-s/8 out 24DC/115AC|ace_gb(F1-130DA-12)|PLCIO120MF1-130DA
F1-130DD 10in s-s/8 out 24DC/115AC|ace_gb(F1-130DD-12)|PLCIO120MF1-130DD
F1-130DR 10in s-s/8 relay out 24DC|ace_gb(F1-130DR-12)|PLCIO120MF1-130DR
F1-130DD-D 10in s-s/8 out 24DC/24DC|ace_gb(F1-130DD-D-12)|PLCIO120MF1-130DD-D
F1-130DR-D 10in s-s/8 relay out 24DC|ace_gb(F1-130DR-D-12)|PLCIO120MF1-130DR-D
**M36
D3W
GB: 自动调整引脚间距 DL105 (横档间距=16)
F1-130AA 10in/8out 115AC-DC/115AC|ace_gb(F1-130AA-16)|PLCIO160MF1-130AA
F1-130AD 10in/8out 115AC-DC/24DC|ace_gb(F1-130AD-16)|PLCIO160MF1-130AD
F1-130AR 10in/8 relay out 115AC-DC|ace_gb(F1-130AR-16)|PLCIO160MF1-130AR
F1-130DA 10in s-s/8 out 24DC/115AC|ace_gb(F1-130DA-16)|PLCIO160MF1-130DA
F1-130DD 10in s-s/8 out 24DC/115AC|ace_gb(F1-130DD-16)|PLCIO160MF1-130DD
F1-130DR 10in s-s/8 relay out 24DC|ace_gb(F1-130DR-16)|PLCIO160MF1-130DR
F1-130DD-D 10in s-s/8 out 24DC/24DC|ace_gb(F1-130DD-D-16)|PLCIO160MF1-130DD-D
F1-130DR-D 10in s-s/8 relay out 24DC|ace_gb(F1-130DR-D-16)|PLCIO160MF1-130DR-D
**M37
D3W
GB: AB 1761 MicroLogix (横档间距=8)
L16-AWA 10in/6out AC-DC/115AC-DC|ace_gb(L16-AWA-8)|PLCIO80M1761-L16AWA
L16-BBB 10in/6out 24DC/115AC-DC|ace_gb(L16-BBB-8)|PLCIO80M1761-L16BBB
L16-BWA 10in/6out 24DC/115AC-DC|ace_gb(L16-BWA-8)|PLCIO80M1761-L16BWA
L16-BWB 10in/6out 24DC/115AC-DC|ace_gb(L16-BWB-8)|PLCIO80M1761-L16BWB
L32-AAA 20in/12out 115AC/115-230AC|ace_gb(L32-AAA-8)|PLCIO80M1761-L32AAA
L32-AWA 20in/12out AC-DC/115AC-DC|ace_gb(L32-AWA-8)|PLCIO80M1761-L32AWA
L32-BWA 20in/12out 24DC/AC-DC|ace_gb(L32-BWA-8)|PLCIO80M1761-L32BWA
L24-AWA 12in/12out AC-DC/115AC-DC|ace_gb(L24-AWA-8)|PLCIO80M1761-L24AWA
L24-BWA 12in/12out 24DC/115AC-DC|ace_gb(L24-BWA-8)|PLCIO80M1761-L24BWA
**M38
D3W
GB: AB 1761 MicroLogix (横档间距=12)
L16-AWA 10in/6out AC-DC/115AC-DC|ace_gb(L16-AWA-12)|PLCIO120M1761-L16AWA
L16-BBB 10in/6out 24DC/115AC-DC|ace_gb(L16-BBB-12)|PLCIO120M1761-L16BBB
L16-BWA 10in/6out 24DC/115AC-DC|ace_gb(L16-BWA-12)|PLCIO120M1761-L16BWA
L16-BWB 10in/6out 24DC/115AC-DC|ace_gb(L16-BWB-12)|PLCIO120M1761-L16BWB
L32-AAA 20in/12out 115AC/115-230AC|ace_gb(L32-AAA-12)|PLCIO120M1761-L32AAA
L32-AWA 20in/12out AC-DC/115AC-DC|ace_gb(L32-AWA-12)|PLCIO120M1761-L32AWA
L32-BWA 20in/12out 24DC/AC-DC|ace_gb(L32-BWA-12)|PLCIO120M1761-L32BWA
L24-AWA 12in/12out AC-DC/115AC-DC|ace_gb(L24-AWA-12)|PLCIO120M1761-L24AWA
L24-BWA 12in/12out 24DC/115AC-DC|ace_gb(L24-BWA-12)|PLCIO120M1761-L24BWA
**M39
D3W
GB: AB 1761 MicroLogix (横档间距=16)
L16-AWA 10in/6out AC-DC/115AC-DC|ace_gb(L16-AWA-16)|PLCIO160M1761-L16AWA
L16-BBB 10in/6out 24DC/115AC-DC|ace_gb(L16-BBB-16)|PLCIO160M1761-L16BBB
L16-BWA 10in/6out 24DC/115AC-DC|ace_gb(L16-BWA-16)|PLCIO160M1761-L16BWA
L16-BWB 10in/6out 24DC/115AC-DC|ace_gb(L16-BWB-16)|PLCIO160M1761-L16BWB
L32-AAA 20in/12out 115AC/115-230AC|ace_gb(L32-AAA-16)|PLCIO160M1761-L32AAA
L32-AWA 20in/12out AC-DC/115AC-DC|ace_gb(L32-AWA-16)|PLCIO160M1761-L32AWA
L32-BWA 20in/12out 24DC/AC-DC|ace_gb(L32-BWA-16)|PLCIO160M1761-L32BWA
L24-AWA 12in/12out AC-DC/115AC-DC|ace_gb(L24-AWA-16)|PLCIO160M1761-L24AWA
L24-BWA 12in/12out 24DC/115AC-DC|ace_gb(L24-BWA-16)|PLCIO160M1761-L24BWA
**M391
D4W
GB: 照明按钮
按钮常开触点|ace_gb(VPB11S75)|VPB11S75
按钮常闭触点|ace_gb(VPB1S75C)|VPB12S75
具有常开触点但无自动复位的按钮开关|ace_gb(VPB1S76)|VPB11S76
具有常闭触点但无自动复位的按钮开关|ace_gb(VPB1S76C)|VPB12S76
多极红灯|ace_gb(PBL2R)|VPB2R
多极绿灯|ace_gb(PBL2G)|VPB2G
多极琥珀色灯|ace_gb(PBL2A)|VPB2A
多极黄灯|ace_gb(PBL2Y)|VPB2Y
多极蓝灯|ace_gb(PBL2B)|VPB2B
多极白灯|ace_gb(PBL2W)|VPB2W
多极无色灯|ace_gb(PBL2C)|VPB2C
**M4
D3W
GB: 指示灯
标准指示灯|ace_gb(LT1R_menu)|$S=M212
变压器指示灯|ace_gb(LT1TR_menu)|$S=M222
按钮测试指示灯|ace_gb(lt1rp_menu)|$S=M232
LED|ace_gb(LT1LR_menu)|$S=M242
灯标 - 闪烁|ace_gb(LT1BFR_menu)|$S=M252
灯标 - 旋转|ace_gb(LT1BRR_menu)|$S=M262
闪烁装置|ace_gb(VLT1H21)|VLT1H21
氖灯|ace_gb(VLT1H22)|VLT1H22
白炽灯|ace_gb(VLT1H24)|VLT1H24
**M40
D3W
GB: 独立交互参考符号
源矩形|ace_gb(ha2s1_r)|HA2S1_REF
源六边形|ace_gb(ha3s1_r)|HA3S1_REF
源椭圆|ace_gb(ha5s1_r)|HA5S1_REF
目标矩形|ace_gb(ha2d1_r)|HA2D1_REF
目标六边形|ace_gb(ha3d1_r)|HA3D1_REF
目标椭圆|ace_gb(ha5d1_r)|HA5D1_REF
**M41
D3W
GB: 屏蔽符号
带有屏蔽的电缆|ace_gb(s_shld1)|$C=wd_shld_bld 1
带有屏蔽的双绞线|ace_gb(s_shld2)|$C=wd_shld_bld 2
屏蔽|ace_gb(s_shld3)|$C=wd_shld_bld 3
向后捆绑的屏蔽|ace_gb(s_shld4)|$C=wd_shld_bld 4
双绞线|ace_gb(tw_pair)|$C=wd_2unit VT0_TW
带有屏蔽的电缆标记|ace_gb(shw01_1)|$S=M42
**M42
D3W
GB: 带有屏蔽的电缆标记
带有屏蔽的电缆|ace_gb(shw01_1_item)|$C=wd_cblshld_bld 1
带有屏蔽的双绞线|ace_gb(shw01_2)|$C=wd_cblshld_bld 2
屏蔽|ace_gb(shw01_3)|$C=wd_cblshld_bld 3
向后捆绑的屏蔽|ace_gb(shw01_4)|$C=wd_cblshld_bld 4
添加两芯屏蔽|ace_gb(shld_add_double)|$C=ace_shld_add_double 
带有屏蔽的电缆 (全部两芯)|ace_gb(shw02_1)|$C=wd_cblshld_bld_2 1
带有屏蔽的双绞线 (全部两芯)|ace_gb(shw02_2)|$C=wd_cblshld_bld_2 2
向后捆绑的屏蔽 (全部多芯)|ace_gb(shw02_4)|$C=wd_cblshld_bld_2 4
屏蔽 (全部多芯)|ace_gb(shw02_3)|$C=wd_cblshld_bld_2 3
**M43
D5W
GB: 连接器引脚 - 备用/单面
插头向右或向上|ace_gb(shc01p_)|HCN1P_
插座向左或向下|ace_gb(shc01_j)|HCN1_J
插头向右或向上 (组合接头/引脚)|ace_gb(shc01p_1)|HCN1P_1
插座向左或向下 (组合)|ace_gb(shc01_j1)|HCN1_J1
多极插头向右或向上|ace_gb(shc02p_)|HCN2P_
多极插座向左或向下|ace_gb(shc02_j)|HCN2_J
多极插头向右或向上 (组合)|ace_gb(shc02p_1)|HCN2P_1
多极插座向左或向下 (组合)|ace_gb(shc02_j1)|HCN2_J1
插座向右或向上|ace_gb(shc01j_)|HCN1J_
插头向左或向下|ace_gb(shc01_p)|HCN1_P
插座向右或向上 (组合)|ace_gb(shc01j_1)|HCN1J_1
插头向左或向下 (组合)|ace_gb(shc01_p1)|HCN1_P1
多极插座向右或向上|ace_gb(shc02j_)|HCN2J_
多极插头向左或向下|ace_gb(shc02_p)|HCN2_P
多极插座向右或向上 (组合)|ace_gb(shc02j_1)|HCN2J_1
多极插头向左或向下 (组合)|ace_gb(shc02_p1)|HCN2_P1
**M45
D2W
GB: 电源分配模块
三端子，10 个单位间距|ace_gb(pdb-8)|VDB1308
三端子，15 个单位间距|ace_gb(pdb-12)|VDB1312
三端子，20 个单位间距|ace_gb(pdb-16)|VDB1316
**M46
D6W
GB: 带熔断器的隔离开关
熔断器式开关|ace_gb(DS11F)|VDS11F
多极熔断器式开关|ace_gb(DS21F)|VDS21F
双极熔断器式开关|ace_gb(DS1Fp2)|$C=wd_2unit VDS11F
三极熔断器式开关|ace_gb(DS1Fp3)|$C=wd_3unit VDS11F
辅助常开触点|ace_gb(FU21)|VDS21AUX
辅助常闭触点|ace_gb(FU22)|VDS22AUX
单极熔断器式负荷开关|ace_gb(DS11OL)|VDS1OL
双极熔断器式负荷开关|ace_gb(DS1OLP2)|$C=wd_2unit VDS1OL
三极熔断器式负荷开关|ace_gb(DS1OLP3)|$C=wd_3unit VDS1OL
多极熔断器式负荷开关|ace_gb(DS21OL)|VDS2OL
带熔断器的单相隔离开关|ace_gb(VDS1Q81)|VDS11Q81
带熔断器的双相隔离开关|ace_gb(VDS2Q81)|$C=wd_2unit VDS11Q81
带熔断器的三相隔离开关|ace_gb(VDS3Q81)|$C=wd_3unit VDS11Q81
带熔断器的单相操作开关/隔离开关|ace_gb(VDS1Q85)|VDS11Q85
带熔断器的双相操作开关/隔离开关|ace_gb(VDS2Q85)|$C=wd_2unit VDS11Q85
带熔断器的三相操作开关/隔离开关|ace_gb(VDS3Q85)|$C=wd_3unit VDS11Q85
**M48
D1W
GB: 接头符号
接头|ace_gb(splice_vertical)|VSP1001
**M49
D2W
GB: 报警
喇叭|ace_gb(VAN1B7)|VAN1B7
喇叭 - 麦克风|ace_gb(VAN1B8)|VAN1B8
麦克风|ace_gb(VAN1B9)|VAN1B9
**M6
D6W
GB: 选择开关
双档位保持，常开触点|ace_gb(ss112)|VSS112
双档位保持，常闭触点|ace_gb(SS122)|VSS122
从左复位的双档位常开触点|ace_gb(ss112L)|Vss112L
从左复位的双档位常闭触点|ace_gb(ss122L)|Vss122L
从右复位的双档位常开触点|ace_gb(ss112R)|Vss112R
从右复位的双档位常闭触点|ace_gb(ss122R)|Vss122R
带指示灯的双档位开关常开触点|ace_gb(VSW1S77)|VSW11S77
带指示灯的双档位开关常闭触点|ace_gb(VSW1S77C)|VSW12S77
带手动拔销的常开触点|ace_gb(VSS1NA21F)|VSS2121F
有自锁功能的常开触点|ace_gb(VSS1NA22F)|VSS2122F
常开定时触点|ace_gb(VSS1NA7F)|VSS217F
常开延时触点|ace_gb(VSS1NA8F)|VSS218F
带手动拔销的常闭触点|ace_gb(VSS1NC21F)|VSS2221F
有自锁功能的常闭触点|ace_gb(VSS1NC22F)|VSS2222F
常闭定时触点|ace_gb(VSS1NC8F)|VSS227F
常闭延时触点|ace_gb(VSS1NC9F)|VSS228F
不带销，常开触点|ace_gb(ss11NL)|VSS11NL
不带销，常闭触点|ace_gb(ss12NL)|VSS12NL
双极常开触点|ace_gb(VSS2NA13F)|$C=wd_2unit VSS21
多极常开触点|ace_gb(2plusNO)|VSS21
多极常闭触点|ace_gb(2plusNC)|VSS22
三档位选择开关|ace_gb(3_posittion)|$S=M62
四档位选择开关|ace_gb(4_posittion)|$S=M63
**M62
D6W
GB: 三档位选择开关
三档位保持，常开触点|ace_gb(ss113)|VSS113
三档位保持，常闭触点|ace_gb(ss123)|VSS123
从左复位的三档位常开触点|ace_gb(ss113L)|Vss113L
从左复位的三档位常闭触点|ace_gb(ss123L)|Vss123L
从右复位的三档位常开触点|ace_gb(ss113R)|Vss113R
从右复位的三档位常闭触点|ace_gb(ss123R)|Vss123R
从两个方向复位的三档位常开触点|ace_gb(ss113B)|Vss113B
从两个方向复位的三档位常闭触点|ace_gb(ss123B)|Vss123B
三档位常开触点，中性 0|ace_gb(VSS1S31)|VSS11S31
三档位常闭触点，中性 0|ace_gb(VSS1S31C)|VSS12S31
三档位常开触点，中性 1|ace_gb(VSS1S32)|VSS11S32
三档位常闭触点，中性 1|ace_gb(VSS1S32C)|VSS12S32
三档位常开触点，中性 2|ace_gb(VSS1S33)|VSS11S33
三档位常闭触点，中性 2|ace_gb(VSS1S33C)|VSS12S33
三档位常开触点，键操作，中性 0|ace_gb(VSS1S40)|VSS11S40
三档位常闭触点，键操作，中性 0|ace_gb(VSS1S40C)|VSS12S40
三档位常开触点，键操作，中性 1|ace_gb(VSS1S41)|VSS11S41
三档位常闭触点，键操作，中性 1|ace_gb(VSS1S41C)|VSS12S41
三档位常开触点，键操作，中性 2|ace_gb(VSS1S42)|VSS11S42
三档位常闭触点，键操作，中性 2|ace_gb(VSS1S42C)|VSS12S42
稳定三档位常开触点，键操作，中性 0|ace_gb(VSS1S43)|VSS11S43
稳定三档位常闭触点，键操作，中性 0|ace_gb(VSS1S43C)|VSS12S43
稳定三档位常开触点，键操作，中性 1|ace_gb(VSS1S44)|VSS11S44
稳定三档位常闭触点，键操作，中性 1|ace_gb(VSS1S44C)|VSS12S44
稳定三档位常开触点，键操作，中性 2|ace_gb(VSS1S45)|VSS11S45
稳定三档位常闭触点，键操作，中性 2|ace_gb(VSS1S45C)|VSS12S45
三极常开触点|ace_gb(VSS2NA14F)|$C=wd_3unit VSS21
**M63
D4W
GB: 四档位选择开关
四档位保持，常开触点|ace_gb(ss114)|VSS114
四档位保持，常闭触点|ace_gb(ss124)|VSS124
四位钥匙操作开关，常开|ace_gb(VSS1S46)|VSS11S46
四位钥匙操作开关，常闭|ace_gb(VSS1S46C)|VSS12S46
四位钥匙操作开关(自锁)，常开|ace_gb(VSS1S49)|VSS11S49
四位钥匙操作开关(自锁)，常闭|ace_gb(VSS1S49C)|VSS12S49
四位钥匙操作开关(自锁)，常开， 双向旋转|ace_gb(VSS1S50)|VSS11S50
四位钥匙操作开关(自锁)，常闭，双向旋转|ace_gb(VSS1S50C)|VSS12S50
四位钥匙操作开关(自锁)，常开，顺时针旋转|ace_gb(VSS1S51)|VSS11S51
四位钥匙操作开关(自锁)，常闭，顺时针旋转|ace_gb(VSS1S51C)|VSS12S51
**M7
D2W
GB: 接近开关
电感开关|ace_gb(PX1i_menu)|$S=M711
电容开关|ace_gb(PX1C_menu)|$S=M712
电磁开关|ace_gb(PX1M_menu)|$S=M713
光电开关|ace_gb(PX11PE3_menu)|$S=M714
声控开关|ace_gb(PX1U_menu)|$S=M715
触摸式开关|ace_gb(PX1TS_menu)|$S=M716
**M711
D4W
GB: 电感开关
铁质感应|ace_gb(PX1i)|VPX1i
铁接近时动作的接近开关，常开|ace_gb(PX11I)|VPX11I
铁接近时动作的接近开关，常闭|ace_gb(PX12I)|VPX12I
常开，3 线|ace_gb(PX11IN3)|VPX11IN3
常开，3 线 180°|ace_gb(PX11IN3R)|VPX11IN3R
常闭，3 线|ace_gb(PX12IN3)|VPX12IN3
常闭，3 线 180°|ace_gb(PX12IN3R)|VPX12IN3R
常开，3 线，带连接器|ace_gb(PX11IN3C)|VPX11IN3C
常开，3 线，带连接器 180°|ace_gb(PX11IN3RC)|VPX11IN3RC
常闭，3 线，带连接器|ace_gb(PX12IN3C)|VPX12IN3C
常闭，3 线，带连接器 180°|ace_gb(PX12IN3RC)|VPX12IN3RC
多极常开触点|ace_gb(2plusNO)|VSW21
多极常闭触点|ace_gb(2plusNC)|VSW22
**M712
D4W
GB: 电容开关
电容|ace_gb(PX1C)|VPX1C
电容开关，常开触点|ace_gb(PX11C)|VPX11C
电容开关，常闭触点|ace_gb(PX12C)|VPX12C
常开，3 线|ace_gb(PX11IC3)|VPX11C3
常开，3 线 180°|ace_gb(PX11C3R)|VPX11C3R
常闭，3 线|ace_gb(PX12C3)|VPX12C3
常闭，3 线 180°|ace_gb(PX12C3R)|VPX12C3R
常开，3 线，带连接器|ace_gb(PX11C3C)|VPX11C3C
常开，3 线，带连接器 180°|ace_gb(PX11C3RC)|VPX11C3RC
常闭，3 线，带连接器|ace_gb(PX12C3C)|VPX12C3C
常闭，3 线，带连接器 180°|ace_gb(PX12C3RC)|VPX12C3RC
多极常开触点|ace_gb(2plusNO)|VSW21
多极常闭触点|ace_gb(2plusNC)|VSW22
**M713
D4W
GB: 电磁开关
磁性|ace_gb(PX1M)|VPX1M
磁性接近开关，常开触点|ace_gb(PX11M)|VPX11M
磁性接近开关，常闭触点|ace_gb(PX12M)|VPX12M
常开，3 线|ace_gb(PX11M3)|VPX11M3
常开，3 线 180°|ace_gb(PX11M3R)|VPX11M3R
常闭，3 线|ace_gb(PX12M3)|VPX12M3
常闭，3 线 180°|ace_gb(PX12M3R)|VPX12M3R
常开，3 线，带连接器|ace_gb(PX11M3C)|VPX11M3C
常开，3 线，带连接器 180°|ace_gb(PX11M3RC)|VPX11M3RC
常闭，3 线，带连接器|ace_gb(PX12M3C)|VPX12M3C
常闭，3 线，带连接器 180°|ace_gb(PX12M3RC)|VPX12M3RC
多极常开触点|ace_gb(2plusNO)|VSW21
多极常闭触点|ace_gb(2plusNC)|VSW22
**M714
D1W
